id,name,member_count,admin_count,bot_role,is_bot_admin,restrict,owner
[email],CSR Auto Alert,1,1,member,FALSE,FALSE,174955610247394@lid
[email],DWDM Auto Alert,1,1,member,FALSE,FALSE,174955610247394@lid
[email],TSS,1,1,member,FALSE,FALSE,187050691162165@lid
[email],OP OWS - PMT-CMT Developer,3,3,member,FALSE,FALSE,88459783999618@lid
[email],NOC and Region,2,2,member,FALSE,FALSE,151608184823875@lid
[email],Notif-01,1,1,member,FALSE,FALSE,92011520647361@lid
[email],ALERT_P2_KALSEL_KALTENG,2,2,member,FALSE,FALSE,62796834332716@lid
[email],ALERT_ALARM_PADANG_INNER,3,2,member,FALSE,FALSE,62796834332716@lid
[email],ALERT_P3_KAL_PLGKARAYA,3,1,member,FALSE,FALSE,62796834332716@lid
[email],CCH Modern Channel Alert,3,2,member,FALSE,FALSE,41773036511391@lid
[email],ALERT_ALARM_MUARA_BUNGO,3,2,member,FALSE,FALSE,62796834332716@lid
[email],VIP Proactive Experience Alert,3,2,member,FALSE,FALSE,41773036511391@lid
[email],ALERT_P3_KAL_BJM_OUTER,3,3,member,FALSE,FALSE,62796834332716@lid
[email],ALERT_P3_KALTIM_UTARA,4,4,member,FALSE,FALSE,62796834332716@lid
[email],ALERT_ALARM_SOLOK,4,3,member,FALSE,FALSE,62796834332716@lid
[email],P2_RM_JAM_SUMBAR,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_SOLO,4,3,member,FALSE,FALSE,228170288607366@lid
[email],ALERT_P3_KAL_BJM_INNER,4,3,member,FALSE,FALSE,62796834332716@lid
[email],P2_RM_PLB_SS_OTR_BKL,4,3,member,FALSE,FALSE,228170288607366@lid
[email],My Notes,4,1,member,FALSE,FALSE,174955610247394@lid
[email],ALERT_P3_KALBAR,4,4,member,FALSE,FALSE,62796834332716@lid
[email],P2_RM_MLG_JBR,4,3,member,FALSE,FALSE,228170288607366@lid
[email],Alert Info,4,3,member,FALSE,FALSE,26877938954338@lid
[email],P3_RTS_BALI_OUT_GYR,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_JAKU_JAKT,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_DPS_SBW,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_KEPRI_RIDAR,4,3,member,FALSE,FALSE,228170288607366@lid
[email],Daily Dashboard Report,4,1,member,FALSE,FALSE,36163809202177@lid
[email],P3_RTS_SEMARANG,4,3,member,FALSE,FALSE,228170288607366@lid
[email],CCH Ticket Increment Alert,4,3,member,FALSE,FALSE,41773036511391@lid
[email],P3_RTS_SIDOARJO,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_KUDUS,4,3,member,FALSE,FALSE,228170288607366@lid
[email],Lebaran Fesitve - 2025,4,3,member,FALSE,FALSE,41773036511391@lid
[email],P3_RTS_DENPASAR,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_KEDIRI,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_SUMBAWA,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_MADIUN,4,3,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_JAKB_KBTG,5,4,member,FALSE,FALSE,228170288607366@lid
[email],ALERT_RTS_CIKARANG,5,4,member,FALSE,FALSE,null
[email],P2_RM_SULSEL_SULTRA,5,3,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_PDLB_SRCL,5,4,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_MTRM_LOMTIM,5,4,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_SULUT,5,3,member,FALSE,FALSE,228170288607366@lid
[email],PE Upstream BUSOL,5,3,member,FALSE,FALSE,174955610247394@lid
[email],P2_RM_GRT_MDN,5,3,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_MJLKA_SMD,5,4,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_BSKB,5,4,member,FALSE,FALSE,228170288607366@lid
[email],Low Fuel Alert,6,1,member,FALSE,FALSE,227771175420146@lid
[email],ALERT_RTS_KARAWANG,6,4,member,FALSE,FALSE,null
[email],ALERT_P2_KALBAR_TIMUR,6,2,member,FALSE,FALSE,62796834332716@lid
[email],DownDetektor Test,6,1,member,FALSE,FALSE,173443664326721@lid
[email],ALERT_RTS_JAKARTA_UTARA,6,4,member,FALSE,FALSE,null
[email],TEST WA,6,3,member,FALSE,FALSE,174955610247394@lid
[email],ALERT_RTS_JAKARTA_TIMUR,6,4,member,FALSE,FALSE,null
[email],ALERT_RTS_BEKASI,6,4,member,FALSE,FALSE,null
[email],ALERT RIAU INNER_2,6,1,member,FALSE,FALSE,60425978818700@lid
[email],ALERT_RTS_JAKARTA_BARAT,6,3,member,FALSE,FALSE,null
[email],ALERT_RTS_DENPASAR,6,3,member,FALSE,FALSE,null
[email],Tester Notification iPaem,6,2,member,FALSE,FALSE,227771175420146@lid
[email],CSR Auto Alert_North,6,3,member,FALSE,FALSE,174955610247394@lid
[email],ALERT_RTS_SOLO,6,3,member,FALSE,FALSE,null
[email],P2_RM_BKS_CKRW,6,4,member,FALSE,FALSE,228170288607366@lid
[email],Power Alarm KAL,6,5,member,FALSE,FALSE,75780503638025@lid
[email],Testing,6,1,member,FALSE,FALSE,173443664326721@lid
[email],TOA HIGHRISK,6,3,member,FALSE,FALSE,188218385391747@lid
[email],ALERT_RTS_SUMBAWA,7,3,member,FALSE,FALSE,null
[email],P3_RTS_TEGAL,7,4,member,FALSE,FALSE,228170288607366@lid
[email],PRPO Test Group,7,3,member,FALSE,FALSE,51668523720920@lid
[email],ALERT_RTS-INDRAMAYU BINONG,7,4,member,FALSE,FALSE,null
[email],Monitoring PAMA SUM,7,4,member,FALSE,FALSE,174955610247394@lid
[email],FTTH Power Alert,7,3,member,FALSE,FALSE,132164783980603@lid
[email],ALERT_RTS_SEMARANG,7,3,member,FALSE,FALSE,null
[email],Automation - TEML,7,2,member,FALSE,FALSE,null
[email],ALERT_RTS_SURABAYA,7,4,member,FALSE,FALSE,null
[email],P3_RTS_PURWOKERTO,7,4,member,FALSE,FALSE,228170288607366@lid
[email],ALERT_RTS-PURWAKARTA_SUBANG,7,4,member,FALSE,FALSE,null
[email],P3_RTS_BANDUNG_1,7,4,member,FALSE,FALSE,228170288607366@lid
[email],CCH Complaint Alert,7,1,member,FALSE,FALSE,36163809202177@lid
[email],P3_RTS_BANDUNG_2,7,5,member,FALSE,FALSE,228170288607366@lid
[email],SF AUTIN WhatsApp (HW),7,2,member,FALSE,FALSE,50105189200009@lid
[email],P2_Central Java 1,7,4,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_PKLNG_KBMN,7,4,member,FALSE,FALSE,228170288607366@lid
[email],PT MITRACOMM EKASARANA (Mitracomm),7,4,member,FALSE,FALSE,187342312726550@lid
[email],P2_RM_DPK_KTTS,7,5,member,FALSE,FALSE,228170288607366@lid
[email],New Monitoring WA,7,1,member,FALSE,FALSE,176192611209410@lid
[email],West Daily Tools Check,8,6,member,FALSE,FALSE,281213185056937@lid
[email],SF SmartCare_KQI Alert,8,2,member,FALSE,FALSE,174955610247394@lid
[email],P3_RTS_INDMY_SUBANG,8,4,member,FALSE,FALSE,228170288607366@lid
[email],P3_RTS_MAGELANG,8,3,member,FALSE,FALSE,228170288607366@lid
[email],P2_West Java 1,8,4,member,FALSE,FALSE,228170288607366@lid
[email],Direktorat Pengelolaan Informasi (Dukcapil),8,1,member,FALSE,FALSE,187342312726550@lid
[email],INDOSAT – DBS (DBS),8,4,member,FALSE,FALSE,187342312726550@lid
[email],ALERT_RTS_BOGOR_2,8,3,member,FALSE,FALSE,null
[email],PT Pamapersada Nusantara (Pamapersada),8,3,member,FALSE,FALSE,187342312726550@lid
[email],P3_RTS_WONOGIRI,8,3,member,FALSE,FALSE,228170288607366@lid
[email],Alert_ RTS CIANJUR PLERED,8,4,member,FALSE,FALSE,null
[email],West Daily Material Check,8,6,member,FALSE,FALSE,281213185056937@lid
[email],INDOSAT - AXA (AXA),8,4,member,FALSE,FALSE,187342312726550@lid
[email],Monitoring PAMA KAL,8,5,member,FALSE,FALSE,174955610247394@lid
[email],"Bank Mandiri Taspen, PT (Bank Mantap)",8,1,member,FALSE,FALSE,187342312726550@lid
[email],P3_RTS_BANDUNG_3,8,4,member,FALSE,FALSE,228170288607366@lid
[email],PT Lancar Jaya Network (Lancar Jaya),8,1,member,FALSE,FALSE,187342312726550@lid
[email],P3_RTS_CJR_PWK,8,4,member,FALSE,FALSE,228170288607366@lid
[email],P2_Central Java 3,8,5,member,FALSE,FALSE,228170288607366@lid
[email],ALERT RTS SUMSEL INNER1,8,3,member,FALSE,FALSE,218339091677285@lid
[email],P3_RTS_YOGYA,8,3,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_GNYR_BAL_OTR,8,4,member,FALSE,FALSE,228170288607366@lid
[email],IPN Alert,8,6,member,FALSE,FALSE,142060422193174@lid
[email],PT DCI Indonesia (DCI),8,1,member,FALSE,FALSE,187342312726550@lid
[email],PT Parsaoran Global Datatrans,8,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT_RTS_KUDUS,8,4,member,FALSE,FALSE,null
[email],BTS Hotel Massive NE Down,9,7,member,FALSE,FALSE,174955610247394@lid
[email],ALERT_RTS_MADURA,9,5,member,FALSE,FALSE,null
[email],ALERT_RTS_BOGOR_1,9,3,member,FALSE,FALSE,null
[email],PT.JARINGANKU SARANA NUSANTARA (JSN),9,4,member,FALSE,FALSE,250959284453586@lid
[email],Power & Hightemp Core Routers,9,3,member,FALSE,FALSE,174955610247394@lid
[email],PT SUMBER UTAMA FIBER INDONESIA,9,4,member,FALSE,FALSE,250959284453586@lid
[email],TSS - OSS Escalation,9,5,member,FALSE,FALSE,null
[email],PT Giga Digital Nusantara,9,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT_RTS_SUKABUMI,9,3,member,FALSE,FALSE,null
[email],PT Andira Infomedia,9,4,member,FALSE,FALSE,250959284453586@lid
[email],PT Bank Mandiri PERSERO (Mandiri),9,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT_RTS_SUMUT_IN2,9,4,member,FALSE,FALSE,null
[email],Jabo Daily Material Check,9,7,member,FALSE,FALSE,281213185056937@lid
[email],ALERT_RTS_PARE2,9,4,member,FALSE,FALSE,null
[email],PT Gayatri Lintas Nusantara,9,4,member,FALSE,FALSE,250959284453586@lid
[email],PT Hipernet Indodata,9,4,member,FALSE,FALSE,250959284453586@lid
[email],TSS - ProxyLite EMS Escalation,9,5,member,FALSE,FALSE,null
[email],P2_RM_MDRA_SBY,9,4,member,FALSE,FALSE,228170288607366@lid
[email],PT Adeaksa Indo Jayatama,9,4,member,FALSE,FALSE,250959284453586@lid
[email],PT Mitra Transaksi Indonesia,9,4,member,FALSE,FALSE,250959284453586@lid
[email],RO Notification [CENTRAL],9,3,member,FALSE,FALSE,80912888914036@lid
[email],OWS Router Potential Impact Power,9,1,member,FALSE,FALSE,173443664326721@lid
[email],ALERT_RTS_PANDEGLANG,9,4,member,FALSE,FALSE,null
[email],ALERT_RTS_MKS_UTR_PAPUA,9,4,member,FALSE,FALSE,null
[email],Jabo Daily Tools Check,9,7,member,FALSE,FALSE,199093292912787@lid
[email],PT Bestcamp Prima Data,9,4,member,FALSE,FALSE,250959284453586@lid
[email],P2_Central Java 2,10,5,member,FALSE,FALSE,228170288607366@lid
[email],ALERT RTS RIAU 3,10,4,member,FALSE,FALSE,218339091677285@lid
[email],P2_West Java 2,10,4,member,FALSE,FALSE,228170288607366@lid
[email],CyberArk-License-Monitoring,10,4,member,FALSE,FALSE,null
[email],TSS OWS,10,4,member,FALSE,FALSE,102752831172730@lid
[email],P2_West Java 3,10,5,member,FALSE,FALSE,228170288607366@lid
[email],TSS - Autohealing Escalation,10,6,member,FALSE,FALSE,102752831172730@lid
[email],ALERT RTS RIAU 1,10,3,member,FALSE,FALSE,218339091677285@lid
[email],Alert TT Customer Enterprise Summary,10,1,member,FALSE,FALSE,187342312726550@lid
[email],Site Enterprise,10,5,member,FALSE,FALSE,182785285328980@lid
[email],P2_RM_JAKP_JAKS,10,5,member,FALSE,FALSE,228170288607366@lid
[email],ALERT_RTS_PDGLNG_LEBAK,10,4,member,FALSE,FALSE,null
[email],Alert Site,10,5,member,FALSE,FALSE,105682669945085@lid
[email],RO Notification [WEST],10,4,member,FALSE,FALSE,80912888914036@lid
[email],RO Notification [EAST],10,4,member,FALSE,FALSE,80912888914036@lid
[email],P2_RM_GRT_SDJ_MDN,10,4,member,FALSE,FALSE,228170288607366@lid
[email],PT Bank Central Asia Tbk (Bank Central Asia / BCA),10,4,member,FALSE,FALSE,250959284453586@lid
[email],P3_RTS_CIAMIS_TSKMLY,10,4,member,FALSE,FALSE,228170288607366@lid
[email],TSS NIMS EMS,10,7,member,FALSE,FALSE,null
[email],Monitoring PMTCMT Dashboard (aiops) Data Missing,10,5,member,FALSE,FALSE,187398130507968@lid
[email],ALERT_RTS_TANGERANG_KAB,10,4,member,FALSE,FALSE,null
[email],ALERT RTS SUMSEL INNER2,11,4,member,FALSE,FALSE,218339091677285@lid
[email],Alert PT. TITAN JAYA SOLUSI (POLRI),11,2,member,FALSE,FALSE,187342312726550@lid
[email],North Daily Material Check,11,7,member,FALSE,FALSE,281213185056937@lid
[email],ALERT RTS BELITUNG,11,8,member,FALSE,FALSE,62796834332716@lid
[email],Alert FTTH Enterprise,11,5,member,FALSE,FALSE,167435088990340@lid
[email],ALERT_RTS_DEPOK,11,4,member,FALSE,FALSE,null
[email],ALERT_RTS_SUMUT_IN1,11,4,member,FALSE,FALSE,null
[email],ALERT_RTS_MKS_SEL_AMBON,11,6,member,FALSE,FALSE,null
[email],Enterprise Link Degradation,11,5,member,FALSE,FALSE,75780503638025@lid
[email],ALERT RTS RIAU 2,11,4,member,FALSE,FALSE,218339091677285@lid
[email],PT Bank HSBC Indonesia (HSBC),11,4,member,FALSE,FALSE,250959284453586@lid
[email],TSS - SmartCare EMS Escalation,11,5,member,FALSE,FALSE,null
[email],P2_RM_SMT_OTR_NAD,11,5,member,FALSE,FALSE,228170288607366@lid
[email],ALERT RTS RIAU OUTER_2,11,3,member,FALSE,FALSE,218339091677285@lid
[email],PT Bank BTPN Tbk (BTPN / SMBC),11,4,member,FALSE,FALSE,250959284453586@lid
[email],TSS S3,11,6,member,FALSE,FALSE,102752831172730@lid
[email],ALERT_RTS_LEBAK,11,4,member,FALSE,FALSE,null
[email],ALERT_RTS_GRT_LIMBNGAN,11,6,member,FALSE,FALSE,62796834332716@lid
[email],North Daily Tools Check,11,9,member,FALSE,FALSE,281213185056937@lid
[email],PT Bank BTPN Syariah Tbk,11,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT_RTS_SERANG_CILEGON,12,3,member,FALSE,FALSE,null
[email],PT Bank Permata Tbk (Permata),12,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT RTS BANGKA,12,8,member,FALSE,FALSE,62796834332716@lid
[email],ALERT_RTS_TANGKOT,12,3,member,FALSE,FALSE,null
[email],CGNAT Alert,12,1,member,FALSE,FALSE,151608184823875@lid
[email],"Multitech Infomedia, PT (Multitech)",12,4,member,FALSE,FALSE,187342312726550@lid
[email],TSS - PMT Escalation,12,6,member,FALSE,FALSE,null
[email],RO Notification [JABO],12,3,member,FALSE,FALSE,127105396424879@lid
[email],Central Daily Material Check,12,7,member,FALSE,FALSE,281213185056937@lid
[email],ALERT_RTS_BANDUNG_2,13,2,member,FALSE,FALSE,null
[email],ALERT_CSR_KBMN_PWKT_TGAL,13,4,member,FALSE,FALSE,62796834332716@lid
[email],ALERT RTS BENGKULU,13,4,member,FALSE,FALSE,218339091677285@lid
[email],ALERT_RTS_SULUT_MALUT,13,4,member,FALSE,FALSE,null
[email],ALERT RIAU OUTER 1,13,3,member,FALSE,FALSE,218339091677285@lid
[email],TSS ONMSi&Fecylium,13,7,member,FALSE,FALSE,102752831172730@lid
[email],"MEGA ACCESS PERSADA, PT. (Fiberstar)",13,4,member,FALSE,FALSE,187342312726550@lid
[email],TSS - In-House Server Escalation,13,6,member,FALSE,FALSE,null
[email],Alert PT. Jalin ATM M2M,13,1,member,FALSE,FALSE,187342312726550@lid
[email],TSS FSO,13,6,member,FALSE,FALSE,102752831172730@lid
[email],RTS_ALERT_GARUT_LIMBANGAN,13,4,member,FALSE,FALSE,228170288607366@lid
[email],XLSmart MS Dev-Ops Team,13,7,member,FALSE,FALSE,174955610247394@lid
[email],RAN OUTAGE ALERT,13,1,member,FALSE,FALSE,173443664326721@lid
[email],Potential Incident SF >40,13,6,member,FALSE,FALSE,75780503638025@lid
[email],ALERT_RTS_SUMUT_IN3,13,3,member,FALSE,FALSE,null
[email],Alert Complaint Ticket Hourly,13,5,member,FALSE,FALSE,174955610247394@lid
[email],TSS - FMT Collector Escalation,13,6,member,FALSE,FALSE,102752831172730@lid
[email],ALERT_RTS_KAL_PLGKARAYA,13,4,member,FALSE,FALSE,62796834332716@lid
[email],Potential Incident SF <40,13,6,member,FALSE,FALSE,75780503638025@lid
[email],Central Daily Tools Check,13,7,member,FALSE,FALSE,281213185056937@lid
[email],ALERT_RTS_SUMUT_IN4,13,4,member,FALSE,FALSE,null
[email],PT Bank Sinarmas (Sinarmas),14,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT RTS SUMSEL INNER3,14,5,member,FALSE,FALSE,218339091677285@lid
[email],ALERT_RTS_ACEH_2,14,6,member,FALSE,FALSE,null
[email],ALERT_RTS_TANGSEL,14,4,member,FALSE,FALSE,null
[email],TSS - Infinera EMS Escalation,14,6,member,FALSE,FALSE,null
[email],ALERT_RTS_SUMUT_OUT3,14,4,member,FALSE,FALSE,null
[email],ALERT_RTS_SUL_TANGRA,14,5,member,FALSE,FALSE,null
[email],PT Starlink Services Indonesia (Space-X),14,6,member,FALSE,FALSE,187342312726550@lid
[email],TSS - Power EMS Escalation,14,6,member,FALSE,FALSE,null
[email],NPM Automation,14,6,member,FALSE,FALSE,271575211343935@lid
[email],Alert Stolen GRT MDN & SMT OTR NAD,14,4,member,FALSE,FALSE,174955610247394@lid
[email],DWDM Fiber Optics Auto-TT Rule,14,6,member,FALSE,FALSE,80131322339430@lid
[email],ALERT CCSI KEPRI INNER,14,3,member,FALSE,FALSE,218339091677285@lid
[email],TSS - Onmicom Escalation,14,5,member,FALSE,FALSE,102752831172730@lid
[email],ALERT_RTS_JAKARTA_PUSAT,14,5,member,FALSE,FALSE,null
[email],P3_RTS_CRBN_KGN,14,4,member,FALSE,FALSE,228170288607366@lid
[email],P2_RM_NTT,15,3,member,FALSE,FALSE,228170288607366@lid
[email],Southern Sumatera_PLM Patrol Alert,15,8,member,FALSE,FALSE,63346674032672@lid
[email],ALERT_RTS_BANDUNG_1,15,2,member,FALSE,FALSE,null
[email],Automated ECCS,15,9,member,FALSE,FALSE,281423588130991@lid
[email],TSS - Landing Server Escalation,15,5,member,FALSE,FALSE,null
[email],SDMT TT Testing Group,15,4,member,FALSE,FALSE,null
[email],Packet-Loss C/AG <> PAG,15,8,member,FALSE,FALSE,57591233294493@lid
[email],C5-ALERT_RTS_CIAMIS_TSKMLY,15,3,member,FALSE,FALSE,null
[email],ALERT_RTS_KALTIM_UTARA,15,3,member,FALSE,FALSE,62796834332716@lid
[email],VIP ALERT REALTIME,15,2,member,FALSE,FALSE,173443664326721@lid
[email],PT Bank CIMB Niaga Tbk (CIMB Niaga),15,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT KEPRI OUTER,15,5,member,FALSE,FALSE,218339091677285@lid
[email],TSS - NCE DWDM Escalation,15,6,member,FALSE,FALSE,null
[email],TSS - UMBOSS EMS Escalation,15,6,member,FALSE,FALSE,102752831172730@lid
[email],C5-ALERT_RTS_CRBN_KGN,15,5,member,FALSE,FALSE,null
[email],ALERT_RTS_SUMUT_OUT1,15,5,member,FALSE,FALSE,null
[email],TSS  - NCE IP Escalation,15,6,member,FALSE,FALSE,null
[email],Power Critical NE JABO,15,10,member,FALSE,FALSE,216393454735400@lid
[email],Developer Kata NYA,15,4,member,FALSE,FALSE,213386893783050@lid
[email],ALERT_RTS_SUMUT_OUT2,15,5,member,FALSE,FALSE,null
[email],TSS - EPNM Escalation,15,6,member,FALSE,FALSE,null
[email],ALERT_RTS_TEGAL,15,4,member,FALSE,FALSE,null
[email],PT Bank Negara Indonesia (Persero) Tbk (BNI),15,4,member,FALSE,FALSE,250959284453586@lid
[email],ALERT_RTS_PURWOKERTO,15,4,member,FALSE,FALSE,null
